Link: https://recipes.fandom.com/wiki/Chocolate_and_Cocoa_Recipes_and_Home_Made_Candy_Recipes

        
 Chocolate and Cocoa Recipes  by Miss Parloa and  Home Made Candy Recipes  by Mrs. Janet McKenzie Hill 
 
 Compliments of Walter Baker & Co., Ltd. 
 
 
 Contents 
 
 1   Cocoa and Chocolate 
 2   Choice Recipes by Miss Maria Parloa 
 
 2.1   Plain Chocolate 
 2.2   Chocolate, Vienna Style 
 2.3   Breakfast Cocoa 
 2.4   Chocolate Layer Cake 
 2.5   Chocolate Cake 
 2.6   Chocolate Marble Cake 
 2.7   Chocolate Glacé Cake 
 2.8   Chocolate Glacé 
 2.9   Chocolate Biscuit 
 2.10   Chocolate Wafers 
 2.11   Cinderella Cakes 
 2.12   Chocolate Éclairs 
 2.13   Chocolate Cookies 
 2.14   Chocolate Gingerbread 
 2.15   Vanilla Icing 
 2.16   Chocolate Icing 
 2.17   Chocolate Profiteroles 
 2.18   Chocolate Ice-cream 
 2.19   Chocolate Cream Pies 
 2.20   Chocolate Mousse 
 2.21   Chocolate Charlotte 
 2.22   Chocolate Bavarian Cream 
 2.23   Chocolate Cream 
 2.24   Chocolate Blanc-Mange 
 2.25   Chocolate Cream Renversée 
 2.26   Baked Chocolate Custard 
 2.27   Chocolate Soufflé 
 2.28   Chocolate Pudding 
 2.29   Chocolate Meringue Pudding 
 2.30   Milton Pudding 
 2.31   Snow Pudding 
 2.32   Chocolate Sauce 
 2.33   Chocolate Candy 
 2.34   Cream Chocolate Caramels 
 2.35   Sugar Chocolate Caramels 
 2.36   Chocolate Creams, No. 1 
 2.37   Chocolate Creams, No. 2 
 2.38   Chocolate Cones 
 2.39   Genesee Bon-Bons 
 2.40   Chocolate Syrup 
 2.41   Refreshing drinks for summer 
 2.42   A few suggestions in regard to chocolate 
 2.43   Formula for making three gallons of Breakfast Cocoa 
 2.44   Cracked Cocoa 
 2.45   Vanilla Chocolate with Whipped Cream 
 2.46   Chocolate Cream Pie 
 2.47   Chocolate Filling 
 2.48   Meringue 
 2.49   Cocoa Sticks 
 2.50   Cocoa Frosting 
 2.51   Cocoa Sauce 
 2.52   Cocoa Cake 
 2.53   Cocoa Meringue Pudding 
 2.54   Chocolate Almonds 
 2.55   Hot Chocolate Sauce 
 2.56   Cocoa Sponge Cake 
 2.57   Chocolate Frosting 
 2.58   Chocolate Cake, or Devil's Food 
 2.59   Chocolate Ice-cream 
 2.60   Chocolate Whip 
 2.61   Cocoa Marble Cake 
 2.62   Chocolate Marble cake 
 2.63   Chocolate Jelly 
 2.64   Cottage Pudding 
 2.65   Vanilla Sauce 
 2.66   Cocoanut Soufflé 
 2.67   Chocolate Sauce 
 2.68   Cocoa Biscuit 
 2.69   Cocoa Fudge 
 
 
 3   Miss M.E. Robinson's Recipes 
 
 3.1   Plain Chocolate 
 3.2   Cocoa Doughnuts 
 3.3   Cocoa Sponge Cake 
 3.4   Cocoa Marble Cake 
 3.5   Cocoa Buns 
 3.6   Mrs. Rorer's Chocolate Cake 
 3.7   Mrs. Lincoln's Chocolate Caramels 
